БҰЙЫРАМЫН:

1. "2017-2018 оқу жылына жоғары оқу орнынан кейінгі білімі бар мамандар даярлауға арналған мемлекеттік білім беру тапсырысын орналастыру туралы" Қазақстан Республикасы Білім және ғылым министрінің міндетін атқарушының 2017 жылғы 28 шілдедегі № 359 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 15411 болып тіркелген, Қазақстан Республикасының Нормативтік құқықтық актілерінің эталондық бақылау банкінде 2017 жылғы 1 тамызда жарияланған) мынадай өзгерістер енгізілсін:

көрсетілген бұйрыққа 1-қосымша осы бұйрыққа 1-қосымшаға сәйкес редакцияда жазылсын;

көрсетілген бұйрыққа 2-қосымша осы бұйрыққа 2-қосымшаға сәйкес редакцияда жазылсын;

көрсетілген бұйрыққа 3-қосымша осы бұйрыққа 3-қосымшаға сәйкес редакцияда жазылсын;

көрсетілген бұйрыққа 4-қосымша осы бұйрыққа 4-қосымшаға сәйкес редакцияда жазылсын.

2. Қазақстан Республикасы Білім және ғылым министрлігінің Жоғары және жоғары оқу орнынан кейінгі білім департаменті (Г.І. Көбенова) Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық мемлекеттік тіркелген күнінен бастап күнтізбелік он күн ішінде оның көшірмесін қағаз және электронды түрде қазақ және орыс тілдерінде "Республикалық құқықтық ақпарат орталығы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына ресми жариялау және Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкіне енгізу үшін жолдауды;

3) осы бұйрық мемлекеттік тіркелген күнінен кейін күнтізбелік он күн ішінде оның көшірмесін мерзімді баспа басылымдарына ресми жариялау үшін жолдауды;

4) осы бұйрықты ресми жарияланғаннан кейін Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

5) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң қызметі және халықаралық ынтымақтастық департаментіне осы тармақтың 1), 2), 3) және 4) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Білім және ғылым вице-министрі А.Қ. Аймағамбетовке жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін қолданысқа енгізіледі және 2017 жылғы 1 қыркүйектен бастап туындаған қатынастарға қолданылады.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	Е. Сағадиев



	|	Қазақстан РеспубликасыБілім және ғылым министрінің2017 жылғы 20 желтоқсандағы№ 630 бұйрығына 1-қосымшаҚазақстан РеспубликасыБілім және ғылым министріміндетін атқарушының2017 жылғы 28 шілдедегі№ 359 бұйрығына 1-қосымша

Қазақстан Республикасының жоғары оқу орындарында 2017-2018 оқу жылына магистрлерді даярлауға арналған мемлекеттік білім беру тапсырысы

Жоғары оқу орындарының атауы	|	Мамандығы	|	Барлығы	|	Оның ішінде жалпы ғылыми-педагогикалық	|	Оның ішінде халықаралық келісім бойынша	|	Оның ішінде Шанхай ынтымақтастық ұйымының университеттері	|	Оның ішінде Тәуелсіз мемлекеттер достастығы	|	Оның ішінде мақсатты	|	Ұйымның атауы	|	Оның ішінде интеграция шеңберінде	|	Жоғары оқу орындары, Ғылыми-зерттеу институттары	|	GMAT	|	Оның ішінде Индустриалдық-инновациялық дамытудың мемлекеттік бағдарламасы бойынша бейінді магистратура
"С. Аманжолов атындағы Шығыс Қазақстан мемлекеттік университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М010500-Дефектология	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"С. Аманжолов атындағы Шығыс Қазақстан мемлекеттік университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М010900-Математика	|	6	|	6	|		|		|		|		|		|		|		|		|	0
"С. Аманжолов атындағы Шығыс Қазақстан мемлекеттік университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М011000-Физика	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"С. Аманжолов атындағы Шығыс Қазақстан мемлекеттік университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М011100-Информатика	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"С. Аманжолов атындағы Шығыс Қазақстан мемлекеттік университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М011200-Химия	|	6	|	6	|		|		|		|		|		|		|		|		|	0
"С. Аманжолов атындағы Шығыс Қазақстан мемлекеттік университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М011300-Биология	|	6	|	6	|		|		|		|		|		|		|		|		|	0
"С. Аманжолов атындағы Шығыс Қазақстан мемлекеттік университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М011700- Қазақ тілі мен әдебиеті	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"С. Аманжолов атындағы Шығыс Қазақстан мемлекеттік университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М012300- Әлеуметтік педагогика және өзін-өзі тану	|	6	|	6	|		|		|		|		|		|		|		|		|	0
"С. Аманжолов атындағы Шығыс Қазақстан мемлекеттік университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М020300–Тарих	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"С. Аманжолов атындағы Шығыс Қазақстан мемлекеттік университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М020400- Мәдениеттану	|	6	|	6	|		|		|		|		|		|		|		|		|	0
"С. Аманжолов атындағы Шығыс Қазақстан мемлекеттік университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М020500-Филология	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"С. Аманжолов атындағы Шығыс Қазақстан мемлекеттік университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М030100-Құқықтану	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"С. Аманжолов атындағы Шығыс Қазақстан мемлекеттік университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М060100-Математика	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"С. Аманжолов атындағы Шығыс Қазақстан мемлекеттік университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М060200-Информатика	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"С. Аманжолов атындағы Шығыс Қазақстан мемлекеттік университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М060400-Физика	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"С. Аманжолов атындағы Шығыс Қазақстан мемлекеттік университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М060600-Химия	|	8	|	8	|		|		|		|		|		|		|		|		|	0
"С. Аманжолов атындағы Шығыс Қазақстан мемлекеттік университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М060700-Биология	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"С. Аманжолов атындағы Шығыс Қазақстан мемлекеттік университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М060800-Экология	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"С. Аманжолов атындағы Шығыс Қазақстан мемлекеттік университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М060900-География	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"С. Аманжолов атындағы Шығыс Қазақстан мемлекеттік университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М071000-Материал тану және жаңа материалдар технологиясы	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"С. Аманжолов атындағы Шығыс Қазақстан мемлекеттік университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	Барлығы	|	91	|	91	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	0
"Д. Серiкбаев атындағы Шығыс Қазақстан мемлекеттік техникалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М042000- Сәулет	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Д. Серiкбаев атындағы Шығыс Қазақстан мемлекеттік техникалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060100-Математика	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"Д. Серiкбаев атындағы Шығыс Қазақстан мемлекеттік техникалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060400-Физика	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"Д. Серiкбаев атындағы Шығыс Қазақстан мемлекеттік техникалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М070200-Автоматтандыру және басқару	|	15	|	0	|		|		|		|		|		|		|		|		|	15
"Д. Серiкбаев атындағы Шығыс Қазақстан мемлекеттік техникалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М070300- Ақпараттық жүйелер	|	27	|	0	|		|		|		|		|		|		|		|		|	27
"Д. Серiкбаев атындағы Шығыс Қазақстан мемлекеттік техникалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М070400- Есептеу техникасы және бағдарламалық қамтамасыз ету	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"Д. Серiкбаев атындағы Шығыс Қазақстан мемлекеттік техникалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М070500- Математикалық және компьютерлік модельдеу	|	20	|	0	|		|		|		|		|		|		|		|		|	20
"Д. Серiкбаев атындағы Шығыс Қазақстан мемлекеттік техникалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М070600-Геология және пайдалы қазбалар кен орнын барлау	|	29	|	0	|		|		|		|		|		|		|		|		|	29
"Д. Серiкбаев атындағы Шығыс Қазақстан мемлекеттік техникалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М070700-Тау-кен ісі	|	6	|	6	|		|		|		|		|		|		|		|		|	0
"Д. Серiкбаев атындағы Шығыс Қазақстан мемлекеттік техникалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М070900-Металлургия	|	47	|	0	|		|		|		|		|		|		|		|		|	47
"Д. Серiкбаев атындағы Шығыс Қазақстан мемлекеттік техникалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М071200-Машина жасау	|	48	|	0	|		|		|		|		|		|		|		|		|	48
"Д. Серiкбаев атындағы Шығыс Қазақстан мемлекеттік техникалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М071300- Көлік, көліктік техника және технологиялар	|	10	|	0	|		|		|		|		|		|		|		|		|	10
