БҰЙЫРАМЫН:

1. "Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесін бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2020 жылғы 22 мамырдағы № 216 бұйрығына (Нормативтік құқықтық актілерін мемлекеттік тіркеу тізілімінде № 20708 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Білім және ғылым министрлігінің Мектепке дейінгі және орта білім беру комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік жасайтын Қазақстан Республикасының Білім және ғылым вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	А. Аймагамбетов



	|	Қазақстан РеспубликасыныңБілім және ғылым министрі2021 жылғы 10 маусымдағы№ 286Қазақстан РеспубликасыБілім және ғылым министрінің"22" мамырдағы 2020 жылғы№ 216 бұйрығына1-қосымша

Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесі

№	|	Басылымның атауы	|	Автор(лар)	|	Шыққан жылы	|	Баспа
6.	|	Математика	|	Жакупова Г.,Орехова Н.,Лебедева Н.,Уакбаева С.,Мадхалыкова А.,Иманбаева Н.,А. МукашеваАдаптировала:Жумабекова Э.	|	2016	|	АОО "Назарбаев интеллектуальные школы"-САТР
7.	|	Естествознание	|	Кузнецова С.,Сапаков Д.,Васева И.,Жамиева А.,Кусаинова М.,Тасбулатова М.Адаптировала:Белинская Т.	|	2016	|	АОО "Назарбаев интеллектуальные школы"-САТР
8.	|	Познание мира	|	Байтенова К.,Жакеева А.,Попова Е.,Саукатова Ш.,Сейдахметова Ж.,Уфимцева Л.Адаптировала:Белинская Т.	|	2016	|	АОО "Назарбаев интеллектуальные школы"-САТР
2-сынып
1.	|	Русский язык.Учебник.1-4 часть	|	Богатырева Е.,Бучина Р.,Остроухова Н.,Регель Н.,Труханова О.Адаптировала:Момбекова С.	|	2019	|	Алматыкітап- САТР
2.	|	Литературное чтение. Учебник.1-4 часть	|	Богатырева Е.,Бучина Р.,Остроухова Н.,Регель Н.,Труханова О.Адаптировала:Момбекова С.	|	2019	|	Алматыкітап- САТР
3.	|	Математика.Учебник.1-4 часть	|	Ақпаева А.,Лебедева Л.,Мыңжасарова М.Адаптировали:Белинская Т.Жумабекова Э.	|	2019	|	Алматыкітап- САТР
3-сынып
1.	|	Русский язык.Учебник.1-4 часть	|	БогатырҰва Е.,Бучина Р.,Регель Н.,Труханова О.,ШтукинаЕ.Адаптировала:Белинская Т.	|	2020	|	Алматыкітап- САТР
2.	|	Литературное чтение. Учебник.1-4 часть	|	Регель Н.,Труханова О.,БогатырҰва Е.,Бучина Р.,ШтукинаЕ.Адаптировала:Белинская Т.	|	2020	|	Алматыкітап- САТР
3.	|	Математика.Учебник.1-4 часть	|	Акпаева А.,Лебедева Л.,Мынжасарова М.,Лихобабенко Т.Адаптировала:ЖумабековаЭ.	|	2020	|	Алматыкітап- САТР
4.	|	Английский язык.Учебник.1-4 часть	|	Jenny DooleyАдаптировала:Бакбергенова Д.	|	2020	|	Express Publishing- САТР
5-сынып
1.	|	Русский язык.Учебник	|	Сабитова З.Адаптировала:Жунусканова И.	|	2019	|	Мектеп- САТР
2.	|	Русская литература.Учебник	|	Сафронова Л.,Чаплышкина Ч.,Свидова Н.,Белоус Е.Адаптировала:Жунусканова И.	|	2019	|	Атамұра-САТР
3.	|	Математика.Учебник.1, 2 часть	|	Алдамуратова Т.,Байшоланова К.,Байшоланов Е.Адаптировала:Калмакова И.	|	2019	|	Атамұра-САТР
7-сынып
1.	|	Русский язык.Учебник	|	Сабитова З.,Скляренко К.Адаптировала:Жунусканова И.	|	2020	|	Мектеп-САТР
2.	|	Русская литература.Учебник	|	Савельева В.,Лукпанова Г.Ярмухамедова А.Адаптировала:Жунусканова И.	|	2020	|	Атамұра-САТР
3.	|	Алгебра.Учебник	|	Абылкасымова А.,Кучер Т.,Жумагулова З.,Корчевский В.Адаптировала:Колмакова И.	|	2020	|	Мектеп-САТР
4.	|	Геометрия.Учебник	|	В. Смирнов,Е. ТуяковАдаптировала:Колмакова И.	|	2020	|	Мектеп-САТР
5.	|	Английский язык.Учебник	|	Virginia Evans,Jenny Dooley,Bob ObeeАдаптировала:Бакбергенова Д.	|	2020	|	Express Publishing- САТР
Нашар көретін білім алушыларға арналған үлкейтілген қаріпті оқулықтар
1-сынып
1.	|	Обучение грамоте.Учебник в 6-ти частях	|	Богатырева Е.,Бучина Р.,Остроухова Н.,Регель Н.,Труханова О.Адаптировали:Вишневская Т.,Тулегенова А.	|	2017	|	Алматыкітап- САТР
2.	|	Қазақ тілі.Учебник для школ с русским языком обучения в 2-х частях	|	А. Хазимова,Б. Салыхова,М. БейсебековаАдаптировала:К. Есенжолова	|	2016	|	Алматыкітап- САТР
3.	|	Математика.Учебник в 4-х частях	|	Жакупова Г.,Орехова Н.,Лебедева Н.,Уакбаева С.,Мукашева А.Адаптировали:Анищенко Н.,Кучикова К.	|	2016	|	АОО "Назарбаев интеллектуальные школы"- САТР
2-сынып
1.	|	Русский язык.Учебник.1, 2, 3, 4, 5 части	|	Богатырева Е.,Бучина Р.,Остроухова Н.,Регель Н.,Труханова ОАдаптация:Жунисканова Г.	|	2018	|	Алматыкітап- САТР
2.	|	Математика.Учебник.1, 2, 3, 4 части	|	Ақпаева А.,Лебедева Л.,Мыңжасарова М.	|	2018	|	Алматыкітап- САТР
3-сынып
1.	|	Русский язык.Учебник8 частей	|	Богатырева Е.,Бучина Р.,Регель Н.,Труханова О.,Штукина Е.Адаптировала:Жунисканова Г.	|	2020	|	Алматыкітап- САТР
2.	|	Литературное чтение. Учебник.8 частей	|	Регель Н.,Труханова О.,Богатырева Е.,Бучина Р.,Штукина Е.Адаптировала:Жунисканова Г.	|	2020	|	Алматыкітап- САТР
3.	|	Математика.Учебник4 части	|	Акпаева А.,Лебедева Л.,Мынжасарова М.,Лихобабенко Т.Адаптировала:Жумабекова Э.	|	2020	|	Алматыкітап- САТР
4-сынып
4.	|	Русский язык. Учебник для учащихся 4 класса с нарушением зрения (слабовидящие) специальных школ (классов)1-8 часть	|	Е. БогатырҰва,Р. Бучина,Н. Регель,О. Труханова,Е. ШтукинаАдаптировала:Р. Шаканова	|	2021	|	Алматыкітап- САТР
5.	|	Литературное чтение. Учебник для учащихся 4 класса с нарушением зрения (слабовидящие) специальных школ (классов) 1-8 часть	|	Н. Регель,О. Труханова,Е. БогатырҰва,Р. Бучина,Е. ШтукинаАдаптировала:Р. Шаканова.	|	2021	|	Алматыкітап- САТР
6.	|	Математика. Учебник для учащихся 4 класса с нарушением зрения (слабовидящие) специальных школ (классов) 1-8 часть	|	А. Акпаева,Л. Лебедева,М. Мынжасарова,Т. ЛихобабенкоАдаптировала:Р. Шаканова	|	2021	|	Алматыкітап- САТР
7.	|	Английский язык.Учебник для учащихся 4 класса с нарушением зрения (слабовидящие) специальных школ (классов) 1-2 часть	|	Jenny Dooley,Bob Obee,N. MukhamedjanovaАдаптировала:D. Bakbergenova	|	2021	|	Express Publishing- САТР
5-сынып
1.	|	Русский язык.Учебник.1, 2, 3 части	|	Сабитова З.	|	2019	|	Мектеп - САТР
2.	|	Математика.Учебник.1, 2, 3, 4, 5, 6 части	|	Алдамұратова Т.,Байшоланова К.,Байшоланов Е.	|	2019	|	Атамұра - САТР
6-сынып
1.	|	Русский язык. Учебник для учащихся 6 класса с нарушением зрения (слабовидящие) специальных школ (классов) 1-3 часть	|	З. Сабитова,А. БейсембаевАдаптировала:И. Жунусканова	|	2021	|	Мектеп- САТР
2.	|	Русская литература. Учебник для учащихся 6 класса с нарушением зрения (слабовидящие) специальных школ (классов) 1-2 часть	|	Л. Рыгалова,Д. Берденова,С. ЕримбетоваАдаптировала:И. Жунусканова	|	2021	|	Атамұра-САТР
3.	|	Математика. Учебник для учащихся 6 класса с нарушением зрения (слабовидящие) специальных школ (классов) 1-4 часть	|	А. Абылкасымова,Т. Кучер,З. Жумагулова,Адаптировала:Г. Нурпейсова	|	2021	|	Мектеп- САТР
4.	|	Английский язык. Учебник для учащихся 6 класса с нарушением зрения (слабовидящие) специальных школ (классов) 1-2 часть	|	Jenny Dooley,Bob Obee,N. MukhamedjanovaАдаптировала:D. Bakbergenova	|	2021	|	Express Publishing- САТР
7-сынып
1.	|	Русская литература.Учебник.3ч	|	Савельева В.,Лукпанова Г.,Ярмухамедова А.Адаптировала:Жунисканова Г.	|	2020	|	Атамұра-САТР
2.	|	Алгебра.Учебник	|	АбылкасымоваА.,КучерТ.,Жумагулова З.,Корчевский В.Адаптировала:Нурпейсова Г.	|	2020	|	Мектеп - САТР
3.	|	Геометрия.Учебник.1,2 ч	|	Смирнов В.,Туяков Е.Адаптировала:Нурпейсова Г.	|	2020	|	Мектеп - САТР
Зерде бұзылыстары бар білім алушылар үшін арнайы мектептерге (сыныптарға) арналған оқулықтар
0-сынып
1.	|	Обучение грамоте. Учебник № 1, 2 для специальной школы для детей с нарушением интеллекта	|	Мовкебаева З.,Хамитова Д.	|	2018	|	САТР
