"Білім туралы" Қазақстан Республикасының 2007 жылғы 27 шілдедегі Заңының 5-бабының 27-1) тармақшасына сәйкес БҰЙЫРАМЫН:

1. "Оқулықтардың, оқу-әдістемелік кешендерінің, құралдарының және басқа да қосымша әдебиеттердің, оның ішінде электрондық жеткізгіштегілерінің тізбесін бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2020 жылғы 22 мамырдағы № 216 бұйрығына (Нормативтік құқықтық актілерін мемлекеттік тіркеу тізілімінде № 20708 болып тіркелген, Қазақстан Республикасы нормативтік құқықтық актілердің электрондық түрдегі эталондық бақылау банкінде 2020 жылғы 26 мамырда жарияланған) мынадай өзгерістер енгізілсін:

тақырыбы мынадай редакцияда жазылсын:

"Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесін бекіту туралы";

1-тармақ мынадай редакцияда жазылсын:

"1. Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесі осы бұйрыққа 1-қосымшаға сәйкес бекітілсін.";

Көрсетілген бұйрықпен бекітілген оқулықтардың, оқу-әдістемелік кешендерінің, құралдарының және басқа да қосымша әдебиеттердің, оның ішінде электрондық жеткізгіштегілерінің тізбесі осы бұйрыққа 1-қосымшаға сәйкес редакцияда жазылсын.

2. Осы бұйрыққа 2-қосымшаға сәйкес Қазақстан Республикасы Білім және ғылым министрлігінің кейбір бұйрықтарының күші жойылды деп танылсын.

3. Қазақстан Республикасы Білім және ғылым министрлігінің Мектепке дейінгі және орта білім беру комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

4. Осы бұйрықтың орындалуын бақылау жетекшілік жасайтын Қазақстан Республикасының Білім және ғылым вице-министріне жүктелсін.

5. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	А. Аймагамбетов



	|	Қазақстан РеспубликасыныңБілім және ғылым министрі2021 жылғы 23 сәуірдегі№ 179 бұйрығына1-қосымша
	|	Қазақстан РеспубликасыБілім және ғылым министрінің"22" мамырдағы 2020 жылғы№ 216 бұйрығынақосымша

Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесі

№	|	Басылымның атауы	|	Автор (лар)	|	Шыққан жылы	|	Баспа
25.	|	Химия. Учебник	|	Усманова М., Сакарьянова К., Сахариева Б.	|	2019	|	Атамұра
26.	|	История Казахстана. Учебник. 8-9. 1часть (с начала ХХ в. до 1945г.).2 часть (с 1945 года до наших дней)	|	Ускембаев К., Сактаганова З., Зуева Л.	|	2019	|	Мектеп
27.	|	История Казахстана. Учебник (начало ХХ века - 1945г.) 9(8)	|	Кабульдинов З., Шаймерденова М., Куркеев Е.	|	2019	|	Атамұра
28.	|	История Казахстана. Учебник. (с 1946 года по настоящее время)	|	Аяган Б., Адиет К., Сатанов А.	|	2019	|	Атамұра
29.	|	Всемирная история. 8-9. Учебник. 1, 2 часть	|	Алдабек Н., Макашева К., Байзакова К.	|	2019	|	Мектеп
30.	|	Основы права. Учебник	|	Ибраева А., Гончаров С.	|	2019	|	Мектеп
31.	|	Самопознание. Учебник	|	Калачева И., Калиева Г., Леканова Т.	|	2019	|	Бөбек
32.	|	Художественный труд. Учебник +СД (вариант для девочек)	|	Алимсаева Р., Велькер Е.	|	2019	|	Келешек-2030
33.	|	Художественный труд. Учебник +СД. (вариант для мальчиков)	|	Чукалин В., Тулеуов Н., Танбаев Х.	|	2019	|	Келешек-2030
34.	|	Іnformatіcs. Билингвальный учебник	|	Ержанов Э., Гесен И., Айдарбаев Н., Ахметов Н., Шаниев Е.	|	2019	|	Астана-кітап
35.	|	Physіcs. Билингвальный учебник	|	Ташев Н., Шокобалинов Н., Дуйсеев Е., Карабатыров А., Байешов А., Артыкбаев А., Ауелбаева К., Алтынбеков Ш.	|	2018	|	Астана-кітап
36.	|	Bіology. Билингвальный учебник	|	Каримова Н., Сагинтаев А., Эрметов Б., Байрам К., Ахметова А., Нуралиева Л., Джилкайдарова А.	|	2018	|	Астана-кітап
37.	|	Chemіstry. Билингвальный учебник	|	Байкенов К., Хасен Т., Жұмағұлов Н., Калиев Д., Юсупов О., Саматов А., Сел А., Тор А.	|	2018	|	Астана-кітап
10-сынып
қоғамдық-гуманитарлық бағыт
1.	|	Русский язык. Учебник +CD	|	Сабитова З., Алтынбекова О.	|	2019	|	Мектеп
2.	|	Русская литература. Учебник +CD	|	Салханова Ж., Демченко А.	|	2019	|	Мектеп
3.	|	Русская литература. Учебник	|	Лукпанова Г., Савельева В., Кутукова Е., Емельянова О.	|	2019	|	Жазушы
4.	|	Алгебра и начала анализа. Учебник. 1, 2 часть	|	Пак О., Ардакулы Д., Ескендирова Е.	|	2019	|	Алматыкітап
5.	|	Алгебра и начала анализа. Учебник	|	Абылкасымова А., Жумагулова З.	|	2019	|	Мектеп
6.	|	Геометрия. Учебник	|	Смирнов В., Туяков Е.	|	2019	|	Мектеп
7.	|	Информатика. Учебник	|	Кольева Н., Шевчук Е.	|	2019	|	Мектеп
8.	|	Информатика. Учебник	|	Исабаева Д., Абдулкаримова Г., Шекербекова Ш., Рахимжанова Л., Курмангалиева Н., Бекмолдаева А.	|	2019	|	Атамұра
9.	|	Информатика. Учебник +CD	|	Салгараева Г., Базаева Ж., Маханова А.	|	2019	|	Арман-ПВ
10.	|	География. Учебник	|	Каймулдинова К., Абилмажинова С., Саипов А.	|	2019	|	Мектеп
11.	|	Биология. Учебник	|	Асанов Н., Соловьева А., Ибраимова Б.	|	2019	|	Атамұра
12.	|	Физика. Учебник	|	Казахбаева Д., Кронгарт Б., Токбергенова У.	|	2019	|	Мектеп
13.	|	Физика. Учебник+СD	|	Закирова Н., Аширов Р.	|	2019	|	Арман-ПВ
14.	|	Химия. Учебник. 1, 2 часть	|	Оспанова М., Аухадиева К., Белоусова Т.	|	2019	|	Мектеп
15.	|	Всемирная история. Учебник. 1, 2 часть	|	Каирбекова Р., Тимченко С., Джандосова З.	|	2019	|	Мектеп
16.	|	Основы права. Учебник. 1, 2 часть	|	Ибраева А., Есетова С., Ищанова Г., Гончаров С.	|	2019	|	Мектеп
жаратылыстану-математикалық бағыт
1.	|	Русский язык. Учебник	|	Султанова А., Бондаренко М., Сарсенбекова А., Утегенова Б.	|	2019	|	Алматыкітап
2.	|	Русский язык. Учебник +CD	|	Сабитова З., Алтынбекова О.	|	2019	|	Мектеп
3.	|	Русская литература. Учебник +CD	|	Салханова Ж., Демченко А.	|	2019	|	Мектеп
4.	|	Русская литература. Учебник	|	Савельева В. , Лукпанова Г., Емельянова О.	|	2019	|	Жазушы
5.	|	Алгебра и начала анализа. Учебник	|	Шыныбеков А., Шыныбеков Д., Жумабаев Р.	|	2019	|	Атамұра
6.	|	Геометрия. Учебник	|	Шыныбеков А., Шыныбеков Д., Жумабаев Р.	|	2019	|	Атамұра
7.	|	Алгебра и начала анализа. Учебник. 1, 2 часть	|	Абылкасымова А., Кучер Т., Корчевский В., Жумагулова З.	|	2019	|	Мектеп
8.	|	Геометрия. Учебник	|	Смирнов В., Туяков Е.	|	2019	|	Мектеп
9.	|	Информатика. Учебник.	|	Кадиркулов Р., Нурмуханбетова Г.	|	2019	|	Алматыкітап
10.	|	Информатика. Учебник	|	Исабаева Д., Рахимжанова Л., Киселева Е., Курмангалиева Н., Аубекова М.	|	2019	|	Атамұра
11.	|	Информатика. Учебник	|	Кольева Н., Шевчук Е.	|	2019	|	Мектеп
12.	|	Информатика. Учебник +CD	|	Салгараева Г., Базаева Ж., Маханова А.	|	2019	|	Арман-ПВ
13.	|	География. Учебник. 1, 2 часть	|	Тулепбекова С., Жапанова Г., Былинская С., Чистякова Г.	|	2019	|	Алматыкітап
14.	|	География. Учебник	|	Каймулдинова К., Абилмажинова С.	|	2019	|	Мектеп
15.	|	Биология. Учебник. 1, 2 часть	|	Очкур Е., Курмангалиева Ж., Нуртаева М.	|	2019	|	Мектеп
16.	|	Физика. Учебник. 1, 2 часть	|	Кронгарт Б., Казахбаева Д., Иманбеков О.,Кыстаубаев Т.	|	2019	|	Мектеп
17.	|	Физика. Учебник+ СD	|	Закирова Н., Аширов Р.	|	2019	|	Арман-ПВ
18.	|	Химия. Учебник. 1, 2 часть	|	Оспанова М., Аухадиева К., Белоусова Т.	|	2019	|	Мектеп
19.	|	Всемирная история. Учебник. 1, 2 часть	|	Каирбекова Р., Тимченко С., Джандосова З.	|	2019	|	Мектеп
20.	|	Основы права. Учебник	|	Ибраева А., Есетова С., Ищанова Г., Гончаров С.	|	2019	|	Мектеп
қоғамдық-гуманитарлық және жаратылыстану-математикалық бағыттар
1.	|	Қазақ тілі мен әдебиеті. Оқулық +CD	|	Г. Косымова, Ш. Ергожина, Г. Каримова	|	2019	|	Мектеп
2.	|	Қазақ тілі мен әдебиеті: Тіл-Байрақ. Оқулық. 1, 2 бөлім	|	Ф. Оразбаева, Ж. Дәулетбекова, Р. Рахметова, А. Рауандина, Б. Мүкеева	|	2019	|	Көкжиек-Горизонт
3.	|	История Казахстана. Учебник	|	Джандосова З.	|	2019	|	Мектеп
4.	|	Самопознание. Учебник	|	Калиева Г., Леканова Т., Маркус Н.	|	2019	|	Бөбек
5.	|	Начальная военная и технологическая подготовка. Учебник. Часть 1. Начальная военная и технологическая подготовка. Учебник. Часть 2. Учебно-полевые сборы	|	Тасбулатов А., Майхиев Д.	|	2019	|	Мектеп
6.	|	Начальная военная и технологическая подготовка. Учебник +СД. Часть 1 Начальная военная и технологическая подготовка. Учебник. Часть 2. Учебно-полевые (лагерные) сборы	|	Рыспаев А., Адельбаев Е., Асилов Н., Рихтер А., Ерекешев А., Усербаев А., Саткулов Ж., Куптилеуова С.	|	2019	|	Келешек-2030
7.	|	Графика и проектирование. Учебник+СД. 1, 2 часть	|	Кульбаева В., Танбаев Х.	|	2019	|	Келешек-2030
8.	|	Основы предпринимательства и бизнеса. Учебник +CD	|	Аганина К., Караев Р., Султанов Ж., Караев Е.	|	2019	|	Арман-ПВ
9.	|	Основы предпринимательства и бизнеса. Учебник. Часть 1, 2	|	Дуйсенханов Е., Щеглов С., Ханин Д., Сейтенова А.	|	2019	|	Көкжиек-Горизонт
11-сынып
қоғамдық-гуманитарлық бағыт
1.	|	Русский язык. Учебник +CD	|	Сабитова З., Бейсембаев А.	|	2020	|	Мектеп
2.	|	Русский язык.Учебник +Аудиодиск.Часть 1, 2.	|	Никитина С., Казабеева В., Корнилова Т.	|	2020	|	Атамұра
3.	|	Русский язык. Учебник +СD	|	Ашимбетова Д., Валова М. Мирошникова Н., Остапенко Н.	|	2020	|	Арман-ПВ
4.	|	Русский язык. Учебник+СД	|	Мухамадиев Х., Мантаева Р., Сагимбаева Г.	|	2020	|	Сапалы білім
5.	|	Русская литература. Учебник. Часть 1, 2	|	Локтионова Н.,Забинякова Г.	|	2020	|	Мектеп
6.	|	Русская литература. Учебник	|	Абишева С., Асылбекова М., Поляк З., Сабирова Д.	|	2020	|	Алматыкітап
7.	|	Алгебра и начала анализа. ОГН Учебник. 11 класс	|	Абылкасымова А., Жумагулова З.	|	2020	|	Мектеп
8.	|	Геометрия. ОГН Учебник. 11 класс	|	Смирнов В., Туяков Е.	|	2020	|	Мектеп
9.	|	Геометрия. ОГН Учебник+CD. 10,11 классы	|	Солтан Г., Солтан А., Жумадилова А.	|	2020	|	Келешек-2030
10.	|	Информатика. Учебник	|	Исабаева Д., Абдулкаримова Г., Аубекова М.	|	2020	|	Атамұра
11.	|	Информатика. Учебник+СD	|	Салгараева Г., Рсалина Л., Есенкул А.	|	2020	|	Арман-ПВ
12.	|	Информатика. Учебник +CD	|	Архипова В., Амдамова Р., Кадыракунов К.	|	2020	|	Алматыкітап
13.	|	География. Учебник	|	Каймулдинова К., Абдиманапов Б., Абилмажинова С., Саипов А.	|	2020	|	Мектеп
14.	|	Биология. Учебник. Часть 1, 2	|	Ковшарь А., Асанов Н., Соловьева А., Ибраимова Б., Куприй С.	|	2020	|	Атамұра
15.	|	Физика. ОГН Учебник. 11 класс	|	Туякбаев С., Кронгарт Б., Насохова Ш., Абишев М.	|	2020	|	Мектеп
16.	|	Физика. Учебник	|	Башарулы Р., Шункеев К., Мясникова Л., Жантурина Н., Бармина А., Аймаганбетова З.	|	2020	|	Атамұра
17.	|	Физика. Учебник+СD	|	Закирова Н., Аширов Р.	|	2020	|	Арман-ПВ
18.	|	Химия. Учебник. 11 класс	|	Оспанова М., Аухадиева К., Белоусова Т.	|	2020	|	Мектеп
19.	|	Всемирная история. ОГН Учебник. 1,2 часть. 11 класс	|	Қаирбекова Р., Ибраева А., Аязбаева Г.	|	2020	|	Мектеп
20.	|	Основы права. Учебник. Часть 1, 2	|	Ибраева А., Еркинбаева Л., Назаркулова Л., Ищанова Г., Бекишев А., Турсынкулова Д., Гончаров С., Баданова А., Касымжанова А.	|	2020	|	Мектеп
жаратылыстану-математикалық бағыт
