БҰЙЫРАМЫН:

1. "Цифрлық эфирлік телерадио хабарларын таратуға көшу мерзімдерін белгілеу туралы" Қазақстан Республикасы Ақпарат және коммуникациялар министрінің 2018 жылғы 13 маусымдағы № 262 бұйрығына (нормативтiк құқықтық актiлерді мемлекеттiк тіркеу тiзiлiмiнде № 17082 болып тіркелген) мынадай өзгерістер мен толықтырулар енгізілсін:

кіріспе мынадай редакцияда жазылсын:

"Телерадио хабарларын тарату туралы" Қазақстан Республикасының Заңы 42-бабының 2-тармағына сәйкес БҰЙЫРАМЫН :";

1-тармақ мынадай редакцияда жазылсын:

"1. Цифрлық эфирлік телерадио хабарларын таратуға көшудің мынадай мерзімдері айқындалсын:

1) бірінші кезең, 2018 жылғы 31 желтоқсанға дейін: Маңғыстау, Жамбыл, Түркістан облыстары және Шымкент қаласы;

2) екінші кезең, 2019 жылғы 1 шілдеге дейін: Алматы, Павлодар, Қостанай және Жетісу облыстары;

3) үшінші кезең, 2021 жылғы 1 ақпанға дейін: Солтүстік Қазақстан облысы және Алматы қаласы;

4) төртінші кезең, 2021 жылғы 1 желтоқсанға дейін: Қарағанды, Ұлытау облыстары және Нұр-Сұлтан қаласы;

5) бесінші кезең, 2022 жылғы 1 қыркүйекке дейін: осы бұйрыққа 1-қосымшаға сәйкес елді мекендер;

6) алтыншы кезең, 2023 жылғы 1 желтоқсанға дейін: осы бұйрыққа 2-қосымшаға сәйкес елді мекендер;

7) жетінші кезең, 2024 жылғы 1 желтоқсанға дейін: осы бұйрыққа 3-қосымшаға сәйкес елді мекендер.";

осы бұйрыққа 1, 2 және 3-қосымшаларға сәйкес 1 , 2 және 3-қосымшалармен толықтырылсын.

2. Қазақстан Республикасы Ақпарат және қоғамдық даму министрлігінің Ақпарат комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты Қазақстан Республикасы Ақпарат және қоғамдық даму министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Ақпарат және қоғамдық даму министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Ақпарат және қоғамдық даму вице-министріне жүктелсін.
563	|	Батыс Қазақстан	|	Ақжайық	|	Қырыққұдық
564	|	Батыс Қазақстан	|	Теректі	|	Қоғалытүбек
565	|	Батыс Қазақстан	|	Теректі	|	Қарабас
566	|	Батыс Қазақстан	|	Теректі	|	Көнеккеткен
567	|	Батыс Қазақстан	|	Ақжайық	|	Дөңгелек
568	|	Батыс Қазақстан	|	Теректі	|	Дуана
569	|	Батыс Қазақстан	|	Ақжайық	|	Есенсай
570	|	Батыс Қазақстан	|	Ақжайық	|	Мойылды
571	|	Батыс Қазақстан	|	Теректі	|	Қызылжар
572	|	Батыс Қазақстан	|	Ақжайық	|	Лбищенск
573	|	Батыс Қазақстан	|	Теректі	|	Санаторий Ақжайық
574	|	Батыс Қазақстан	|	Теректі	|	Ақсоғым
575	|	Батыс Қазақстан	|	Ақжайық	|	Тасоба
576	|	Батыс Қазақстан	|	Ақжайық	|	Жұбан Молдағалиев
577	|	Батыс Қазақстан	|	Ақжайық	|	Кеңсуат
578	|	Батыс Қазақстан	|	Ақжайық	|	Ақшикөл
579	|	Батыс Қазақстан	|	Ақжайық	|	Әтібек
580	|	Батыс Қазақстан	|	Теректі	|	Қамыстыкөл
581	|	Батыс Қазақстан	|	Ақжайық	|	Самал
582	|	Батыс Қазақстан	|	Ақжайық	|	Чапаев
583	|	Батыс Қазақстан	|	Теректі	|	Шағатай
584	|	Батыс Қазақстан	|	Ақжайық	|	Жамбыл
585	|	Батыс Қазақстан	|	Ақжайық	|	Жаңабұлақ
586	|	Батыс Қазақстан	|	Ақжайық	|	Бітік
587	|	Батыс Қазақстан	|	Теректі	|	Бозай
588	|	Батыс Қазақстан	|	Теректі	|	Сатымшеген
589	|	Батыс Қазақстан	|	Ақжайық	|	Мергенев
590	|	Батыс Қазақстан	|	Ақжайық	|	Тінәли
591	|	Батыс Қазақстан	|	Ақжайық	|	Битілеу
592	|	Батыс Қазақстан	|	Ақжайық	|	Жайық
593	|	Батыс Қазақстан	|	Ақжайық	|	Тегісжол
594	|	Батыс Қазақстан	|	Ақжайық	|	Жолап
595	|	Батыс Қазақстан	|	Сырым	|	Бұлан
596	|	Батыс Қазақстан	|	Сырым	|	Бұлдырты
597	|	Батыс Қазақстан	|	Сырым	|	Жарқамыс
598	|	Батыс Қазақстан	|	Сырым	|	Қарақұдық
599	|	Батыс Қазақстан	|	Сырым	|	Жаңаөңір
600	|	Батыс Қазақстан	|	Сырым	|	Аралтөбе
601	|	Батыс Қазақстан	|	Сырым	|	Шағырлыой
602	|	Батыс Қазақстан	|	Сырым	|	Көгеріс
603	|	Батыс Қазақстан	|	Сырым	|	Қызылтаң
604	|	Батыс Қазақстан	|	Сырым	|	Аққұдық
605	|	Батыс Қазақстан	|	Сырым	|	Ақоба
606	|	Батыс Қазақстан	|	Қаратөбе	|	Темірбек
607	|	Батыс Қазақстан	|	Сырым	|	Карағанды
608	|	Батыс Қазақстан	|	Сырым	|	Алатау
609	|	Батыс Қазақстан	|	Сырым	|	Жымпиты
610	|	Батыс Қазақстан	|	Сырым	|	Жырақұдық
611	|	Батыс Қазақстан	|	Ақжайық	|	Сайқұдық
612	|	Батыс Қазақстан	|	Сырым	|	Талдыбұлақ
613	|	Батыс Қазақстан	|	Сырым	|	Жетікөл
614	|	Батыс Қазақстан	|	Сырым	|	Қосарал
615	|	Батыс Қазақстан	|	Сырым	|	Жамбыл
616	|	Батыс Қазақстан	|	Сырым	|	Жаңақоныс
617	|	Батыс Қазақстан	|	Сырым	|	Бірінші май
618	|	Батыс Қазақстан	|	Сырым	|	Сасықкөл
619	|	Батыс Қазақстан	|	Сырым	|	Өлеңті
620	|	Батыс Қазақстан	|	Сырым	|	Қызылағаш
621	|	Батыс Қазақстан	|	Сырым	|	Қособа
622	|	Батыс Қазақстан	|	Сырым	|	Көздіқара
623	|	Батыс Қазақстан	|	Казталов	|	Төреғали
624	|	Батыс Қазақстан	|	Казталов	|	Бостандық
625	|	Батыс Қазақстан	|	Казталов	|	Бостандық
626	|	Батыс Қазақстан	|	Казталов	|	Құлақ
627	|	Батыс Қазақстан	|	Казталов	|	Жас
628	|	Батыс Қазақстан	|	Казталов	|	Құрман
629	|	Батыс Қазақстан	|	Казталов	|	Қаракөл
630	|	Батыс Қазақстан	|	Казталов	|	Қараөзен
631	|	Батыс Қазақстан	|	Казталов	|	Көктерек
632	|	Батыс Қазақстан	|	Казталов	|	Көмекші
633	|	Батыс Қазақстан	|	Казталов	|	Жалпақтал
634	|	Батыс Қазақстан	|	Казталов	|	Кішкенеталдықұдық
635	|	Батыс Қазақстан	|	Казталов	|	Кішкенешал
636	|	Батыс Қазақстан	|	Жаңақала	|	Аққұс
637	|	Батыс Қазақстан	|	Казталов	|	Ақпәтер
638	|	Батыс Қазақстан	|	Казталов	|	Таңат
639	|	Батыс Қазақстан	|	Казталов	|	Таскүтір
640	|	Батыс Қазақстан	|	Жаңақала	|	Теңдік
641	|	Батыс Қазақстан	|	Казталов	|	Оразғали
642	|	Батыс Қазақстан	|	Казталов	|	Ащысай
643	|	Батыс Қазақстан	|	Жаңақала	|	Балдырған
644	|	Батыс Қазақстан	|	Казталов	|	Бейістерек
645	|	Батыс Қазақстан	|	Казталов	|	Жұлдыз
646	|	Батыс Қазақстан	|	Казталов	|	Қайшақұдық
647	|	Батыс Қазақстан	|	Казталов	|	Қайыңды
648	|	Батыс Қазақстан	|	Казталов	|	Талдыапан
649	|	Батыс Қазақстан	|	Казталов	|	Талдықұдық
650	|	Батыс Қазақстан	|	Казталов	|	Қоныс
651	|	Батыс Қазақстан	|	Казталов	|	Қарасу
652	|	Батыс Қазақстан	|	Казталов	|	Жаңажол
653	|	Батыс Қазақстан	|	Казталов	|	Әбіш
654	|	Батыс Қазақстан	|	Казталов	|	Саралжың
655	|	Батыс Қазақстан	|	Казталов	|	Сарықұдық
656	|	Батыс Қазақстан	|	Казталов	|	Сатыбалды
657	|	Батыс Қазақстан	|	Казталов	|	Серік
658	|	Батыс Қазақстан	|	Жаңақала	|	Кіші Айдархан
659	|	Батыс Қазақстан	|	Шыңғырлау	|	Құтантал
660	|	Батыс Қазақстан	|	Шыңғырлау	|	Тасмола
661	|	Батыс Қазақстан	|	Шыңғырлау	|	Ағатан
662	|	Батыс Қазақстан	|	Ақжайық	|	Атамекен
663	|	Батыс Қазақстан	|	Ақжайық	|	Базартөбе
664	|	Батыс Қазақстан	|	Ақжайық	|	Қадырқұл
665	|	Батыс Қазақстан	|	Ақжайық	|	Қызылжар
666	|	Батыс Қазақстан	|	Жанібек	|	Құрсай
667	|	Батыс Қазақстан	|	Бөкейорда	|	Әжен
668	|	Батыс Қазақстан	|	Бөкейорда	|	Мұратсай
669	|	Батыс Қазақстан	|	Бөкейорда	|	Үштерек
670	|	Батыс Қазақстан	|	Бөкейорда	|	Бисен
671	|	Батыс Қазақстан	|	Бөкейорда	|	Жиекқұм
672	|	Батыс Қазақстан	|	Бөкейорда	|	Сейітқали
673	|	Батыс Қазақстан	|	Бөкейорда	|	Тереңқұдық
674	|	Батыс Қазақстан	|	Бөкейорда	|	Бөрлі
675	|	Батыс Қазақстан	|	Жаңақала	|	Карташов
676	|	Батыс Қазақстан	|	Жаңақала	|	Мұқыр
677	|	Батыс Қазақстан	|	Жаңақала	|	Үшкемпір
678	|	Батыс Қазақстан	|	Жаңақала	|	Балғын
679	|	Батыс Қазақстан	|	Жаңақала	|	Салтанат
680	|	Батыс Қазақстан	|	Жаңақала	|	Саралжың
681	|	Батыс Қазақстан	|	Жаңақала	|	Жанғала
682	|	Батыс Қазақстан	|	Жаңақала	|	Үштас
683	|	Батыс Қазақстан	|	Жаңақала	|	Көпжасар
684	|	Батыс Қазақстан	|	Жәнібек	|	Еңбекші
685	|	Батыс Қазақстан	|	Жәнібек	|	Ұзынкөл
686	|	Батыс Қазақстан	|	Жәнібек	|	Жәнібек
687	|	Батыс Қазақстан	|	Казталов	|	Қараоба
688	|	Батыс Қазақстан	|	Жәнібек	|	Жақсыбай
689	|	Батыс Қазақстан	|	Жәнібек	|	Ақадыр
690	|	Батыс Қазақстан	|	Казталов	|	Еңбек
691	|	Батыс Қазақстан	|	Жәнібек	|	Тау
692	|	Батыс Қазақстан	|	Жәнібек	|	Тегісшіл
693	|	Батыс Қазақстан	|	Жәнібек	|	Жігер
694	|	Батыс Қазақстан	|	Жәнібек	|	Қамысты
695	|	Батыс Қазақстан	|	Жәнібек	|	И. Жұматаев
696	|	Батыс Қазақстан	|	Қаратөбе	|	Қаратөбе
697	|	Батыс Қазақстан	|	Қаратөбе	|	Алакөл
698	|	Батыс Қазақстан	|	Қаратөбе	|	Жусандыой
699	|	Батыс Қазақстан	|	Қаратөбе	|	Шөптікөл
700	|	Батыс Қазақстан	|	Қаратөбе	|	Қоржын
701	|	Батыс Қазақстан	|	Қаратөбе	|	Қосбаз
702	|	Батыс Қазақстан	|	Қаратөбе	|	Бесоба
703	|	Батыс Қазақстан	|	Қаратөбе	|	Үшағаш
704	|	Батыс Қазақстан	|	Қаратөбе	|	Сулыкөл
705	|	Батыс Қазақстан	|	Қаратөбе	|	Аққозы
706	|	Батыс Қазақстан	|	Ақжайық	|	Карауылтөбе
707	|	Батыс Қазақстан	|	Ақжайық	|	Ақбұлақ
708	|	Батыс Қазақстан	|	Ақжайық	|	Қабыл
709	|	Батыс Қазақстан	|	Ақжайық	|	Ақсуат
710	|	Батыс Қазақстан	|	Қаратөбе	|	Қоскөл
711	|	Батыс Қазақстан	|	Қаратөбе	|	Шалғын
712	|	Батыс Қазақстан	|	Қаратөбе	|	Ханкөл
713	|	Батыс Қазақстан	|	Қаратөбе	|	Қоскөл
714	|	Батыс Қазақстан	|	Шыңғырлау	|	Юбилейное
715	|	Батыс Қазақстан	|	Шыңғырлау	|	Лубенка
716	|	Батыс Қазақстан	|	Шыңғырлау	|	Қарағаш
717	|	Батыс Қазақстан	|	Шыңғырлау	|	Қайыңды
718	|	Батыс Қазақстан	|	Жаңақала	|	Жуалыой
719	|	Батыс Қазақстан	|	Жаңақала	|	Жаңажол
720	|	Батыс Қазақстан	|	Жаңақала	|	Жаңақазан
721	|	Батыс Қазақстан	|	Жаңақала	|	Сарыкөл
722	|	Батыс Қазақстан	|	Жаңақала	|	Мәштексай
723	|	Батыс Қазақстан	|	Зеленов	|	Первосоветск
724	|	Батыс Қазақстан	|	Зеленов	|	Таловая
725	|	Батыс Қазақстан	|	Жаңақала	|	Төртқұлақ
726	|	Батыс Қазақстан	|	Жаңақала	|	Плантация
727	|	Батыс Қазақстан	|	Жаңақала	|	Борық
728	|	Батыс Қазақстан	|	Казталов	|	Қособа
729	|	Батыс Қазақстан	|	Жаңақала	|	Қызылоба
730	|	Батыс Қазақстан	|	Жаңақала	|	Қырқопа
731	|	Батыс Қазақстан	|	Жаңақала	|	Айтбай
732	|	Батыс Қазақстан	|	Жаңақала	|	Ақбалшық
733	|	Батыс Қазақстан	|	Жаңақала	|	Пятимар
734	|	Батыс Қазақстан	|	Жаңақала	|	Бірлік
735	|	Батыс Қазақстан	|	Шыңғырлау	|	Алмазное
736	|	Батыс Қазақстан	|	Шыңғырлау	|	Сегізсай
737	|	Батыс Қазақстан	|	Бөкейорда	|	Жәрмеңке
738	|	Батыс Қазақстан	|	Бөкейорда	|	Большевик
739	|	Батыс Қазақстан	|	Бөкейорда	|	Сайхин
740	|	Батыс Қазақстан	|	Бөкейорда	|	Шонай
741	|	Батыс Қазақстан	|	Шыңғырлау	|	Правда
742	|	Батыс Қазақстан	|	Шыңғырлау	|	Мырзағара
743	|	Батыс Қазақстан	|	Шыңғырлау	|	Қызыкөл
744	|	Батыс Қазақстан	|	Шыңғырлау	|	Ақсоғым
745	|	Батыс Қазақстан	|	Шыңғырлау	|	Ащысай
746	|	Батыс Қазақстан	|	Шыңғырлау	|	Шоқтыбай
747	|	Батыс Қазақстан	|	Шыңғырлау	|	Шыңғырлау
748	|	Батыс Қазақстан	|	Шыңғырлау	|	Жіңішке
749	|	Батыс Қазақстан	|	Бөрілі	|	Сатайкөл
750	|	Батыс Қазақстан	|	Тасқала	|	Крутая
751	|	Батыс Қазақстан	|	Тасқала	|	Киров
752	|	Батыс Қазақстан	|	Тасқала	|	Амангелді
753	|	Батыс Қазақстан	|	Тасқала	|	Беленькое
754	|	Батыс Қазақстан	|	Тасқала	|	Қалмақшабын
755	|	Батыс Қазақстан	|	Тасқала	|	Атамекен
756	|	Батыс Қазақстан	|	Тасқала	|	Чижа 1
757	|	Батыс Қазақстан	|	Тасқала	|	Қызылбас
758	|	Батыс Қазақстан	|	Казталов	|	Еламан
759	|	Батыс Қазақстан	|	Бөкейорда	|	Кеңой
760	|	Батыс Қазақстан	|	Бөкейорда	|	Саралжың
761	|	Батыс Қазақстан	|	Бөкейорда	|	Ұялы
762	|	Батыс Қазақстан	|	Бөкейорда	|	Бескөл
763	|	Батыс Қазақстан	|	Теректі	|	Жайық
764	|	Батыс Қазақстан	|	Теректі	|	Покатилов
765	|	Батыс Қазақстан	|	Теректі	|	Донецк
766	|	Батыс Қазақстан	|	Теректі	|	Богданов
767	|	Батыс Қазақстан	|	Жәнібек	|	Өнеге
768	|	Батыс Қазақстан	|	Жәнібек	|	Ақоба
769	|	Батыс Қазақстан	|	Бөкейорда	|	Тайғара
770	|	Батыс Қазақстан	|	Жәнібек	|	Көлтабан
771	|	Батыс Қазақстан	|	Жәнібек	|	Жасқайрат
772	|	Батыс Қазақстан	|	Жәнібек	|	Комсомол
773	|	Батыс Қазақстан	|	Жәнібек	|	Майтүбек
774	|	Батыс Қазақстан	|	Жәнібек	|	Талов
775	|	Батыс Қазақстан	|	Жәнібек	|	Аманат
776	|	Батыс Қазақстан	|	Тасқала	|	Тасқала
777	|	Батыс Қазақстан	|	Зеленов	|	Чесноков
778	|	Батыс Қазақстан	|	Теректі	|	Төңкеріс
779	|	Батыс Қазақстан	|	Теректі	|	Придорожное
780	|	Батыс Қазақстан	|	Теректі	|	Алғабас
781	|	Батыс Қазақстан	|	Теректі	|	Шөптікөл
782	|	Батыс Қазақстан	|	Теректі	|	Жаңаталап
783	|	Батыс Қазақстан	|	Теректі	|	Сарсенов
784	|	Батыс Қазақстан	|	Қаратөбе	|	Төлен
785	|	Батыс Қазақстан	|	Ақжайық	|	Жаманқұдық
786	|	Батыс Қазақстан	|	Қаратөбе	|	Соналы
787	|	Батыс Қазақстан	|	Қаратөбе	|	Сәуле
788	|	Батыс Қазақстан	|	Қаратөбе	|	Қарақамыс
789	|	Батыс Қазақстан	|	Қаратөбе	|	Үшана
790	|	Батыс Қазақстан	|	Зеленов	|	Егіндібұлақ
791	|	Батыс Қазақстан	|	Зеленов	|	Асерчев
792	|	Батыс Қазақстан	|	Зеленов	|	Балабанов
793	|	Батыс Қазақстан	|	Зеленов	|	Чесноков
794	|	Батыс Қазақстан	|	Зеленов	|	Чиров
795	|	Батыс Қазақстан	|	Тасқала	|	Ермольчев
796	|	Батыс Қазақстан	|	Тасқала	|	Талдыбұлақ
797	|	Батыс Қазақстан	|	Тасқала	|	Чижа 2
798	|	Батыс Қазақстан	|	Зеленов	|	Янайкино
799	|	Батыс Қазақстан	|	Зеленов	|	Владимиров
800	|	Батыс Қазақстан	|	Ақжайық	|	Коловертное
801	|	Батыс Қазақстан	|	Теректі	|	Ақжайық
802	|	Батыс Қазақстан	|	Теректі	|	Үлкенеңбек
803	|	Батыс Қазақстан	|	Теректі	|	Калинин
804	|	Батыс Қазақстан	|	Зеленов	|	Скворкин
805	|	Батыс Қазақстан	|	Теректі	|	Hовая точка
806	|	Батыс Қазақстан	|	Теректі	|	Абай
807	|	Батыс Қазақстан	|	Зеленов	|	Богатск
808	|	Батыс Қазақстан	|	Ақжайық	|	Тоған
809	|	Батыс Қазақстан	|	Зеленов	|	Степное
810	|	Батыс Қазақстан	|	Шыңғырлау	|	Торыатбас
811	|	Батыс Қазақстан	|	Шыңғырлау	|	Белогорка
812	|	Батыс Қазақстан	|	Казталов	|	Көпкүтір
813	|	Батыс Қазақстан	|	Казталов	|	Жаңа таң
814	|	Батыс Қазақстан	|	Казталов	|	Хайруш
815	|	Батыс Қазақстан	|	Казталов	|	Болашақ
816	|	Батыс Қазақстан	|	Бөкейорда	|	Көктерек
817	|	Батыс Қазақстан	|	Бөкейорда	|	Жамбыл
818	|	Батыс Қазақстан	|	Теректі	|	Долинное
819	|	Батыс Қазақстан	|	Теректі	|	Федоров
820	|	Батыс Қазақстан	|	Теректі	|	Қоныссай
821	|	Батыс Қазақстан	|	Қаратөбе	|	Егіндікөл
822	|	Батыс Қазақстан	|	Қаратөбе	|	Жігерлен
823	|	Батыс Қазақстан	|	Сырым	|	Тоғанас
824	|	Батыс Қазақстан	|	Сырым	|	Құспанкөл
825	|	Батыс Қазақстан	|	Теректі	|	Ерсары
826	|	Батыс Қазақстан	|	Теректі	|	Талпын
827	|	Батыс Қазақстан	|	Теректі	|	Тасаншеген
828	|	Батыс Қазақстан	|	Сырым	|	Алғабас
829	|	Батыс Қазақстан	|	Сырым	|	Аңқаты
830	|	Батыс Қазақстан	|	Теректі	|	Шалқар
831	|	Батыс Қазақстан	|	Теректі	|	Қандық
832	|	Батыс Қазақстан	|	Теректі	|	Рыбцех
833	|	Батыс Қазақстан	|	Теректі	|	Сарыөмір
834	|	Батыс Қазақстан	|	Шыңғырлау	|	Үлгілі
835	|	Батыс Қазақстан	|	Шыңғырлау	|	Жаңакүш
836	|	Батыс Қазақстан	|	Казталов	|	Әжібай
837	|	Батыс Қазақстан	|	Казталов	|	Қызылту
838	|	Батыс Қазақстан	|	Казталов	|	Казталов
839	|	Батыс Қазақстан	|	Казталов	|	Беспішен
840	|	Батыс Қазақстан	|	Казталов	|	Бозоба
841	|	Батыс Қазақстан	|	Казталов	|	Сексенбаев
842	|	Батыс Қазақстан	|	Шыңғырлау	|	Аққұдық
843	|	Батыс Қазақстан	|	Шыңғырлау	|	Сұлукөл
844	|	Батыс Қазақстан	|	Шыңғырлау	|	Отрадное
845	|	Батыс Қазақстан	|	Сырым	|	Қарақұдық
846	|	Батыс Қазақстан	|	Сырым	|	Қоңыр
847	|	Батыс Қазақстан	|	Сырым	|	Тамды
848	|	Батыс Қазақстан	|	Сырым	|	Былқылдақ
849	|	Батыс Қазақстан	|	Шыңғырлау	|	Карғала
850	|	Батыс Қазақстан	|	Шыңғырлау	|	Ақсуат
851	|	Батыс Қазақстан	|	Казталов	|	Қошанкөл
852	|	Батыс Қазақстан	|	Казталов	|	Құлақ
853	|	Батыс Қазақстан	|	Казталов	|	Ордабай
854	|	Батыс Қазақстан	|	Казталов	|	Қонысбай
855	|	Батыс Қазақстан	|	Зеленов	|	Январцев
856	|	Батыс Қазақстан	|	Зеленов	|	Петров
857	|	Батыс Қазақстан	|	Бөрілі	|	Даниякөл
858	|	Батыс Қазақстан	|	Зеленов	|	Красноармейск
859	|	Батыс Қазақстан	|	Теректі	|	Ақсай
860	|	Батыс Қазақстан	|	Зеленов	|	Рубежинск
861	|	Батыс Қазақстан	|	Зеленов	|	Спартак
862	|	Батыс Қазақстан	|	Зеленов	|	Хамин
863	|	Батыс Қазақстан	|	Зеленов	|	Чеботарев
864	|	Батыс Қазақстан	|	Тасқала	|	Джемчин
865	|	Батыс Қазақстан	|	Зеленов	|	Усихин
866	|	Батыс Қазақстан	|	Ақжайық	|	Қарағай
867	|	Батыс Қазақстан	|	Тасқала	|	Ақтау
868	|	Батыс Қазақстан	|	Тасқала	|	Астраханкин
869	|	Батыс Қазақстан	|	Тасқала	|	Белугин
870	|	Батыс Қазақстан	|	Тасқала	|	Родники
871	|	Батыс Қазақстан	|	Тасқала	|	Черная Впадина
872	|	Батыс Қазақстан	|	Тасқала	|	Мерей
873	|	Батыс Қазақстан	|	Тасқала	|	Мереке
874	|	Батыс Қазақстан	|	Тасқала	|	Карташов
875	|	Батыс Қазақстан	|	Казталов	|	Аққурай
876	|	Батыс Қазақстан	|	Тасқала	|	Жайықбай
877	|	Батыс Қазақстан	|	Тасқала	|	Қалмақ
878	|	Батыс Қазақстан	|	Казталов	|	Мереке
879	|	Батыс Қазақстан	|	Казталов	|	Hұрсай
880	|	Батыс Қазақстан	|	Тасқала	|	Оян
881	|	Батыс Қазақстан	|	Тасқала	|	Комсомольск
882	|	Батыс Қазақстан	|	Тасқала	|	Қисықсай
883	|	Батыс Қазақстан	|	Тасқала	|	Чебаков
884	|	Батыс Қазақстан	|	Ақжайық	|	Жаңажол
885	|	Батыс Қазақстан	|	Ақжайық	|	Бесоба
886	|	Батыс Қазақстан	|	Ақжайық	|	Ұшқұдық
887	|	Батыс Қазақстан	|	Ақжайық	|	Алғабас
888	|	Батыс Қазақстан	|	Зеленов	|	Переметное
889	|	Батыс Қазақстан	|	Зеленов	|	Поливное
890	|	Батыс Қазақстан	|	Зеленов	|	Зеленое
891	|	Батыс Қазақстан	|	Зеленов	|	Железнов
892	|	Батыс Қазақстан	|	Зеленов	|	Калининск
893	|	Батыс Қазақстан	|	Зеленов	|	Чернояров
894	|	Батыс Қазақстан	|	Зеленов	|	Hовенький
895	|	Батыс Қазақстан	|	Шыңғырлау	|	Полтавка
896	|	Батыс Қазақстан	|	Тасқала	|	Вавилин
897	|	Батыс Қазақстан	|	Тасқала	|	Кузнецов
898	|	Батыс Қазақстан	|	Тасқала	|	Достық
899	|	Батыс Қазақстан	|	Ақжайық	|	Бұлан
900	|	Батыс Қазақстан	|	Ақжайық	|	Болдырев
901	|	Батыс Қазақстан	|	Бөкейорда	|	Хан ордасы
902	|	Батыс Қазақстан	|	Бөкейорда	|	Қарасу
903	|	Батыс Қазақстан	|	Зеленов	|	Чинарев
904	|	Батыс Қазақстан	|	Теректі	|	Алебастров
905	|	Батыс Қазақстан	|	Зеленов	|	Кирсанов
906	|	Батыс Қазақстан	|	Тасқала	|	Красненьск
907	|	Батыс Қазақстан	|	Зеленов	|	Погодаев
908	|	Батыс Қазақстан	|	Зеленов	|	Котельников
909	|	Батыс Қазақстан	|	Зеленов	|	Чапурин



