Қазақстан Республикасы Үкіметінің 2008 жылғы 11 маусымдағы № 573 қаулысымен бекітілген "Болашақ" халықаралық стипендиясын тағайындау үшін үміткерлерді іріктеу және "Болашақ" халықаралық стипендиясын жұмсау бағыттарын айқындау қағидаларын іске асыру мақсатында БҰЙЫРАМЫН:

1. Мыналар:

1) 2019 жылы "Болашақ" халықаралық стипендиясын тағайындау конкурсына қатысу үшін үміткерлерден құжаттар қабылдаудың және осы конкурсты өткізудің мына мерзімдері:

құжаттарды қабылдау – 2019 жылғы 25 ақпан мен 31 тамыз аралығы;

конкурсты өткізу – 2019 жылғы 6 наурыз бен 29 қараша аралығы;

2) осы бұйрыққа 1-қосымшаға сәйкес 2019 жылға "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімі ;

3) осы бұйрыққа 2-қосымшаға сәйкес 2019 жылға "Болашақ" халықаралық стипендиясы шеңберінде шетелде оқуға арналған мәндес мамандықтар тізбесі бекітілсін.

2. Қазақстан Республикасы Білім және ғылым министрлігінің Халықаралық ынтымақтастық департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық мемлекеттік тіркеуден өткен күннен бастап күнтізбелік он күн ішінде осы бұйрықтың қазақ және орыс тілдеріндегі қағаз және электронды түрдегі көшірмелерін ресми жариялау және Қазақстан Республикасы нормативтiк құқықтық актiлерiнiң эталондық бақылау банкiне енгізу үшін Қазақстан Республикасы Әділет министрлігінің "Республикалық құқықтық ақпарат орталығы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жолдауды;

3) осы бұйрықты Қазақстан Республикасы Білім және ғылым министрлігінің ресми интернет-ресурсында орналастыруды;

4) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелген күннен бастап он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң қызметі департаментіне осы тармақтың 1), 2) және 3) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Білім және ғылым вице-министрі Р.А. Биғариға жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	Е. Сағадиев



	|	Қазақстан РеспубликасыБілім және ғылым министрінің2019 жылғы 19 ақпандағы№ 80 бұйрығына1-қосымша

2019 жылға "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімі

№	|	Шетелдік жетекші жоғары оқу орындары, шетелдік ұйымдардың қазақ тіліндегі атауы	|	Орналасқан жері	|	Интернеттегі мекенжайы
22	|	Версаль Сен-Кантен-ан-Ивелин университеті (Université de Versailles Saint-Quentin-en-Yvelines)	|	Франция	|	http://www.uvsq.fr/
23	|	Тулуза Миди-Пиренеи федералдық университеті (Université Fédérale de Toulouse Midi-Pyrénées)	|	Франция	|	https://en.univ-toulouse.fr/
24	|	Бат университеті (University of Bath)	|	Ұлыбритания	|	https://www.bath.ac.uk/
25	|	Эксетер университеті (University of Exeter)	|	Ұлыбритания	|	https://www.exeter.ac.uk/
26	|	Лидс университеті (University of Leeds)	|	Ұлыбритания	|	https://www.leeds.ac.uk/
27	|	Ньюкасл университеті, Аустралия (University of Newcastle, Australia)	|	Аустралия	|	https://www.newcastle.edu.au/
28	|	Стратклайд университеті (University of Strathclyde)	|	Ұлыбритания	|	https://www.strath.ac.uk/
Көлік, көліктік техника және технологиялар. Операциялық менеджмент және логистика. Тасымалдауларды ұйымдастыру.
1	|	Аризона штаты университеті (Arizona State University)	|	Америка Құрама Штаттары	|	https://www.asu.edu/
2	|	Бэйхан университеті (Beihang University)	|	Қытай Халық Республикасы	|	https://ev.buaa.edu.cn/
3	|	Бейжің көлік университеті (Beijing Jiaotong University)	|	Қытай Халық Республикасы	|	en.njtu.edu.cn/
4	|	Кардифф университеті (Cardiff University)	|	Ұлыбритания	|	https://www.cardiff.ac.uk/
5	|	Жоғары инженерлік мектеп (Centrale Supélec)	|	Франция	|	www.centralesupelec.fr/
6	|	Көпірлер мен жолдар ұлттық мектебі (ПарижТех көпірлер мектебі) (École nationale des ponts et chaussées (École des Ponts ParisTech))	|	Франция	|	www.enpc.fr/
7	|	Харбин политехникалық университеті (Harbin Institute of Technology)	|	Қытай Халық Республикасы	|	en.hit.edu.cn/
8	|	Хериот-Уатт университеті (Heriot-Watt University)	|	Ұлыбритания	|	https://www.hw.ac.uk/
9	|	Гонконг политехникалық университеті (Hong Kong Polytechnic University)	|	Қытай Халық Республикасы	|	https://www.polyu.edu.hk/
10	|	Хуачжун ғылыми-техникалық университеті (Huazhong University of Science and Technology)	|	Қытай Халық Республикасы	|	english.hust.edu.cn/
11	|	Карлсруэ технологиялық институты (Karlsruher Institut für Technologie)	|	Германия	|	www.kit.edu/english/
12	|	Корольдік технологиялық институт (KTH Royal Institute of Technology)	|	Швеция	|	https://www.kth.se/en
13	|	Лафборо университеті (Loughborough University)	|	Ұлыбритания	|	https://www.lboro.ac.uk/
14	|	Огайо штаты университеті (Ohio State University )	|	Америка Құрама Штаттары	|	https://www.osu.edu/
15	|	Ахендегі Рейн-Вестфаль техникалық университеті (Rheinisch-Westfälische Technische Hochschule Aachen)	|	Германия	|	http://www.rwth-aachen.de
16	|	Оңтүстік шығыс университеті (Southeast University)	|	Қытай Халық Республикасы	|	www.seu.edu.cn/english/
17	|	Буффалодағы Нью-Йорк штаты университеті (State University of New York at Buffalo)	|	Америка Құрама Штаттары	|	www.buffalo.edu/
18	|	Берлин техникалық университеті (Technische Universität Berlin)	|	Германия	|	https://www.tu-berlin.de/
19	|	Брауншвейг техникалық университеті (Technische Universität Braunschweig)	|	Германия	|	https://www.tu-braunschweig.de
20	|	Дармштадт техникалық университеті (Technische Universität Darmstadt)	|	Германия	|	https://www.tu-darmstadt.de/
21	|	Дрезден техникалық университеті (Technische Universität Dresden)	|	Германия	|	https://tu-dresden.de
22	|	Гамбург техникалық университеті (Technische Universität Hamburg)	|	Германия	|	https://www.tuhh.de
23	|	Тунцзи университеті (Tongji University)	|	Қытай Халық Республикасы	|	https://en.tongji.edu.cn/
24	|	Мадрид политехникалық университеті ()Universidad Politécnica de Madrid	|	Испания	|	www.upm.es/internacional
25	|	Лиссабон университеті (Universidade de Lisboa)	|	Португалия	|	https://www.ulisboa.pt/en
26	|	Штутгарт университеті (Universität Stuttgart)	|	Германия	|	https://www.uni-stuttgart.de/
27	|	Монпелье университеті (Université de Montpellier)	|	Франция	|	https://www.umontpellier.fr
28	|	Версаль Сен-Кантен-ан-Ивелин университеті (Université de Versailles Saint-Quentin-en-Yvelines)	|	Франция	|	http://www.uvsq.fr/
29	|	Бирмингем университеті (University of Birmingham)	|	Ұлыбритания	|	https://www.birmingham.ac.uk/
30	|	Кентербери университеті (University of Canterbury)	|	Жаңа Зеландия	|	https://www.canterbury.ac.nz/
31	|	Лидс университеті (University of Leeds)	|	Ұлыбритания	|	https://www.leeds.ac.uk/
32	|	Монреаль университеті (University of Montreal)	|	Канада	|	https://www.umontreal.ca/en/
33	|	Шеффилд университеті (University of Sheffield)	|	Ұлыбритания	|	https://www.sheffield.ac.uk/
34	|	Саутгемптон университеті (University of Southampton)	|	Ұлыбритания	|	https://www.southampton.ac.uk/
Энергетика
1	|	Экс-Марсель университеті (Aix-Marseille Université)	|	Франция	|	https://www.univ-amu.fr/en
2	|	Бранденбургтегі Котбус-Зенфтенберг техникалық университеті (Brandenburgische Technische Universität Cottbus-Senftenberg)	|	Германия	|	https://www.b-tu.de/en
3	|	Кардифф университеті (Cardiff University)	|	Ұлыбритания	|	https://www.cardiff.ac.uk/
4	|	Дат техникалық университеті (Danmarks Tekniske Universitet)	|	Дания	|	https://www.dtu.dk/english
5	|	Дарем университеті (Durham University)	|	Ұлыбритания	|	https://www.dur.ac.uk/
6	|	Көпірлер мен жолдар ұлттық мектебі (ПарижТех көпірлер мектебі) (École nationale des ponts et chaussées (École des Ponts ParisTech))	|	Франция	|	www.enpc.fr/
7	|	Мюнстер қолданбалы ғылымдар университеті (Fachhochschule Münster)	|	Германия	|	https://www.fh-muenster.de/
8	|	Фридрих Александр атындағы Эрланген-Нюрнберг университеті (Friedrich-Alexander-Universität Erlangen-Nürnberg)	|	Германия	|	https://www.fau.eu/
9	|	Готфрид Вильгельм Лейбниц атындағы Ганновер университеті (Gottfried Wilhelm Leibniz Universität Hannover)	|	Германия	|	https://www.uni-hannover.de/en/
10	|	Харбин политехникалық университеті (Harbin Institute of Technology)	|	Қытай Халық Республикасы	|	en.hit.edu.cn/
11	|	Хериот-Уатт университеті (Heriot-Watt University)	|	Ұлыбритания	|	https://www.hw.ac.uk/
12	|	Геттингендегі қолданбалы ғылымдар және өнер университеті (Hochschule für angewandte Wissenschaft und Kunst in Göttingen)	|	Германия	|	https://www.hawk.de/de
13	|	Хуачжун ғылыми-техникалық университеті (Huazhong University of Science and Technology)	|	Қытай Халық Республикасы	|	english.hust.edu.cn/
14	|	Карлсруэ технологиялық институты (Karlsruher Institut für Technologie)	|	Германия	|	www.kit.edu/english/
15	|	Мартин Лютер атындағы Галле-Виттенберг университеті (Martin-Luther-Universität Halle-Wittenberg)	|	Германия	|	https://www.uni-halle.de/?lang=en
16	|	Солтүстік-қытай энергетикалық университеті (North China Electric Power University)	|	Қытай Халық Республикасы	|	english.ncepu.edu.cn/
17	|	Пенсильвания штаты университеті (Pennsylvania State University)	|	Америка Құрама Штаттары	|	https://www.psu.edu/
18	|	Милан техникалық университеті (Politecnico di Milano)	|	Италия	|	https://www.polimi.it/en/
19	|	Ахендегі Рейн-Вестфаль техникалық университеті (Rheinisch-Westfälische Technische Hochschule Aachen)	|	Германия	|	http://www.rwth-aachen.de
20	|	Оңтүстік-қытай технологиялық университеті (South China University of Technology)	|	Дания	|	https://en.scut.edu.cn/
21	|	Клаусталь техникалық университеті (Technische Universität Clausthal)	|	Германия	|	https://www.tu-clausthal.de/
22	|	Ильменау техникалық университеті (Technische Universität Ilmenau)	|	Германия	|	https://www.tu-ilmenau.de/en/international/
23	|	Тяньцзинь университеті (Tianjin University)	|	Қытай Халық Республикасы	|	www.tju.edu.cn/english/
24	|	Байройт университеті (Universität Bayreuth)	|	Германия	|	https://www.uni-bayreuth.de/en/
25	|	Дуйсбург-Эссен университеті (Universität Duisburg-Essen)	|	Германия	|	https://www.uni-due.de/en/
26	|	Монпелье университеті (Université de Montpellier)	|	Франция	|	https://www.umontpellier.fr
27	|	Тулуза Миди-Пиренеи федералдық университеті (Université Fédérale de Toulouse Midi-Pyrénées)	|	Франция	|	https://en.univ-toulouse.fr/
28	|	Гренобль Альпі университеті (Université Grenoble Alpes)	|	Франция	|	https://www.univ-grenoble-alpes.fr/en
29	|	Дидро атындағы Париж университеті (Université Paris Diderot)	|	Франция	|	https://www.univ-paris-diderot.fr/
30	|	Абердин университеті (University of Aberdeen)	|	Ұлыбритания	|	https://www.abdn.ac.uk/
31	|	Бат университеті (University of Bath)	|	Ұлыбритания	|	https://www.bath.ac.uk/
32	|	Бирмингем университеті (University of Birmingham)	|	Ұлыбритания	|	https://www.birmingham.ac.uk/
