
Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ: 1. Жарғылық капиталына мемлекет жүз пайыз қатысатын «Бурабай даму» жауапкершілігі шектеулі серіктестігі (бұдан әрi – серіктестік) құрылсын. 2. Серіктестік қызметінің негізгі мәні Щучинск-Бурабай курорттық аймағының аумағындағы Қазақстан Республикасының Президенті Іс Басқармасының объектілерін ұстау және пайдалану болып белгіленсін. 3. Серіктестіктің жарғылық капиталы осы қаулыға қосымшаға сәйкес республикалық мүлік есебінен қалыптастырылсын. 4. Қазақстан Республикасы Қаржы министрлігінің Мемлекеттік мүлік және жекешелендіру комитеті Қазақстан Республикасы Президентінің Іс Басқармасымен бірлесіп (келісім бойынша), заңнамада белгіленген тәртіппен: 1) серіктестік жарғысын бекітуді және оның әділет органдарында мемлекеттік тіркелуін; 2) Қазақстан Республикасы Президентінің Іс Басқармасына серіктестіктің мемлекеттік қатысу үлесін иелену және пайдалану құқығын беруді; 3) осы қаулыдан туындайтын өзге де шаралар қабылдауды қамтамасыз етсін. 5. Қоса беріліп отырған Қазақстан Республикасы Үкіметінің кейбір шешімдеріне енгізілетін өзгерістер мен толықтырулар бекітілсін. 6. Осы қаулы қол қойылған күнінен бастап қолданысқа енгізіледі.

Қазақстан Республикасының Премьер-Министрі                                     К. Мәсімов

Қазақстан Республикасы Үкіметінің 2015 жылғы 3 наурыздағы № 105 қаулысына қосымша

«Бурабай даму» жауапкершілігі шектеулі серіктестігінің жарғылық капиталын төлеуге берілетін мүліктің тізбесі


Р/с№	|	Мүлік атауы	|	Орналасқан жері	|	Өлшем бірлігі	|	Саны	|	Нөмірі
ш. метр	|	дана	|	түгендеу	|	тіркеу
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8
1708	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009902	|	
1709	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009903	|	
1710	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009904	|	
1711	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009905	|	
1712	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009906	|	
1713	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009907	|	
1714	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009908	|	
1715	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009909	|	
1716	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009910	|	
1717	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009911	|	
1718	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009912	|	
1719	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009913	|	
1720	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009914	|	
1721	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009915	|	
1722	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009916	|	
1723	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009917	|	
1724	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009918	|	
1725	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009919	|	
1726	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009920	|	
1727	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009921	|	
1728	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009922	|	
1729	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009923	|	
1730	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009924	|	
1731	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009925	|	
1732	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009926	|	
1733	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009927	|	
1734	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009928	|	
1735	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009929	|	
1736	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009930	|	
1737	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009931	|	
1738	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009932	|	
1739	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009933	|	
1740	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009934	|	
1741	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009935	|	
1742	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009936	|	
1743	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009937	|	
1744	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009938	|	
1745	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009939	|	
1746	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009940	|	
1747	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009941	|	
1748	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009942	|	
1749	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009943	|	
1750	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009944	|	
1751	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009945	|	
1752	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009946	|	
1753	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009947	|	
1754	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009948	|	
1755	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009949	|	
1756	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009950	|	
1757	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009951	|	
1758	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009952	|	
1759	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009953	|	
1760	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009954	|	
1761	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009955	|	
1762	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009956	|	
1763	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009957	|	
1764	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009958	|	
1765	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009959	|	
1766	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009960	|	
1767	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009961	|	
1768	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009962	|	
1769	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009963	|	
1770	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009964	|	
1771	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009965	|	
1772	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009966	|	
1773	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009967	|	
1774	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009968	|	
1775	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009969	|	
1776	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009970	|	
1777	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009971	|	
1778	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009972	|	
1779	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009973	|	
1780	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009974	|	
1781	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009975	|	
1782	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009976	|	
1783	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009977	|	
1784	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009978	|	
1785	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009979	|	
1786	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009980	|	
1787	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009981	|	
1788	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009982	|	
1789	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009983	|	
1790	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009984	|	
1791	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009985	|	
1792	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009986	|	
1793	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009987	|	
1794	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009988	|	
1795	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009989	|	
1796	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009990	|	
1797	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009991	|	
1798	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009992	|	
1799	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009993	|	
1800	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009994	|	
1801	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009995	|	
1802	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009996	|	
1803	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009997	|	
1804	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009998	|	
1805	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009999	|	
1806	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301010000	|	
1807	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301010001	|	
1808	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301010002	|	
1809	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301010003	|	
1810	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301010004	|	
1811	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301010005	|	
1812	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301010006	|	
1813	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301010007	|	
1814	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301010008	|	
1815	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301010009	|	
1816	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301010010	|	
1817	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301010011	|	
1818	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301010012	|	
1819	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301010013	|	
1820	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301010014	|	
1821	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301010015	|	
1822	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301010016	|	
1823	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301010017	|	
1824	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301010018	|	
1825	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301010019	|	
1826	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301010020	|	
1827	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301010021	|	
1828	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301010022	|	
1829	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301010023	|	
1830	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301010024	|	
1831	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301010025	|	
1832	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301010026	|	
1833	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301010027	|	
1834	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301010028	|	
1835	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301010029	|	
1836	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301010030	|	
